building_id,damage_grade
377098,1
797232,2
50518,2
988570,2
931887,3
807085,3
209394,2
750221,2
839251,2
351063,2
956510,3
813964,3
940046,3
470802,2
624083,3
333054,3
546874,3
413079,1
299378,2
465266,3
147375,2
35488,3
76784,1
1032701,3
457452,2
696726,2
27740,2
195938,3
825488,2
819813,2
803148,3
1017187,2
300879,1
2984,3
966600,3
917830,2
443605,2
710048,2
771254,3
244178,2
292155,2
948859,2
684447,3
783047,2
876227,2
88944,2
915340,2
928074,3
497195,3
614310,2
463335,2
943054,2
56648,3
457040,2
487904,2
699332,3
526897,2
370915,3
57152,3
430087,2
737946,2
393720,2
466497,1
962180,3
680319,2
873337,1
126713,2
738217,3
372705,3
133090,1
1047907,2
573791,1
604326,2
625857,2
12752,3
594858,2
599990,3
591018,3
444661,2
57525,2
25358,2
429973,2
932558,2
939364,3
594662,2
19531,2
814585,2
692732,3
1017538,3
167028,3
597990,2
45191,2
928814,3
493371,2
889626,2
489374,3
936790,2
902741,2
873739,2
560859,3
77344,2
489515,2
680218,2
19380,2
342590,3
112847,1
787547,3
73898,2
1017003,2
739390,3
835794,3
728073,3
618854,3
47382,2
218092,2
845207,3
359786,3
618173,2
12504,3
821569,3
570139,3
455619,3
300132,3
289303,3
45042,2
281492,3
680080,2
224896,2
499330,3
616962,2
184910,2
284734,3
1014859,3
43529,3
678420,3
479365,2
343870,3
192568,3
676347,2
592229,3
918861,1
292408,2
622072,3
926743,3
449029,3
12341,2
314557,2
434263,3
511594,3
118680,2
162452,3
355861,2
1026299,2
899947,3
957696,1
260185,2
624031,2
188810,2
317618,3
960542,1
535262,2
976214,3
699716,2
658987,1
1032985,2
34610,3
283030,3
573135,2
302236,2
433304,2
509318,2
612919,3
855075,2
511242,3
461908,3
321621,3
574647,3
472410,2
307739,2
910246,3
1008578,2
1037879,3
482107,2
511506,2
831910,2
164924,2
174060,3
545673,3
122651,2
736900,2
792895,2
883452,2
67943,2
70304,3
674180,2
1004676,3
370596,2
922744,2
1004612,2
157029,2
730852,2
428902,3
513810,3
761712,2
1052484,3
479280,2
917731,3
653232,2
226227,3
777704,2
956780,2
731417,3
578982,2
855445,2
1041114,2
985655,2
201417,3
325537,3
234103,2
1011630,2
63636,2
926991,2
142287,3
95078,2
962560,2
18919,3
76071,3
294848,2
542073,2
470902,3
961050,3
100891,2
955212,2
815169,3
327887,3
2038,3
150246,3
944995,2
291563,2
671910,3
1016001,2
499842,3
671501,3
95865,3
297138,2
808966,3
636026,3
865703,1
1018197,2
46098,2
209371,2
318118,2
764038,2
221559,2
955447,3
718313,2
926512,2
416499,2
667118,2
593589,3
884950,3
411820,3
572085,3
400981,2
227383,2
127069,3
880548,2
604814,2
904534,2
949375,3
954169,3
960690,2
364237,2
251673,2
292083,3
734155,2
288319,2
236856,1
984530,2
275063,2
626979,2
656713,3
507608,2
680901,2
789704,1
641974,2
116149,3
386256,3
595840,3
796873,3
654679,2
240070,2
290117,3
890928,3
643809,2
641931,2
498939,3
523747,3
602496,3
389078,2
80514,2
634491,3
948856,3
676182,3
595048,2
554126,3
365291,3
27003,3
356365,2
908426,3
142726,3
310311,2
519832,2
266557,2
934418,2
187700,2
901133,3
69823,2
1039604,3
522809,3
734333,2
1023186,3
195857,3
1000066,2
558427,2
67585,2
412654,2
798709,2
1039367,3
114812,2
917310,3
565917,3
978676,2
346056,2
268300,3
376366,2
159030,2
183283,3
876522,3
936935,3
1033682,3
1023492,2
950548,3
587671,2
778458,2
419349,3
973376,2
852321,3
430373,2
334276,2
677143,3
600480,2
940025,2
931489,3
662781,3
759525,3
577283,2
533308,2
951433,2
688885,3
608363,3
353059,3
386590,2
320496,3
22567,2
794670,3
969443,2
307193,2
935759,3
120254,3
82758,2
894259,2
797852,2
185867,2
56454,2
835272,2
960247,2
520689,2
981612,3
592089,3
835823,2
108879,2
155792,2
224947,2
836601,2
295182,3
1006837,2
913950,2
108765,3
529955,2
302644,3
259570,3
39834,2
1029091,2
708640,2
893077,3
753012,3
548932,2
775092,1
176355,3
1036925,2
679070,3
656226,3
16169,2
990539,3
821657,2
734322,2
573268,2
147941,2
221027,2
544057,2
424812,3
881838,2
922011,3
534540,1
105213,2
604354,2
285309,3
996624,2
514756,2
247988,3
330036,2
315885,2
429884,2
379349,3
614563,3
331829,3
573036,2
108214,2
357283,2
113620,1
1038262,2
737547,2
593881,3
1021848,3
456484,1
245947,2
885779,2
250742,2
659313,3
783114,3
276532,2
773610,2
274706,3
997182,3
950973,3
799036,3
738963,2
889085,2
460640,2
955989,3
791786,2
637038,3
317756,3
344164,2
642136,2
490191,3
815144,2
977969,2
768013,3
622603,3
467874,3
539780,3
286080,2
644678,3
767018,2
15315,3
732703,3
1013256,2
366462,2
436594,2
484208,2
681377,3
474232,3
322670,2
671210,3
507048,3
938434,3
588489,2
781963,2
7969,2
279385,2
706115,3
514413,3
733322,3
271964,2
283753,3
567058,2
98993,3
219987,2
702197,3
217968,3
9957,2
191953,3
440991,2
688562,3
84169,3
343601,3
919203,2
593303,2
461505,1
819488,2
995706,2
156295,3
160101,2
452551,3
360801,1
78243,2
355938,2
925577,3
607984,3
205395,2
95127,3
702119,1
503385,2
130186,2
482257,3
793942,3
1048795,2
1050363,3
220957,2
727281,2
131125,3
398628,2
123057,2
39150,2
306165,3
588536,2
131597,2
732324,3
889435,3
850713,2
456951,3
894808,3
353945,3
129924,2
434806,2
678917,2
271795,2
290254,3
160920,3
249267,2
690736,2
453092,2
153429,2
478876,3
934674,2
676941,2
484377,2
708303,2
852195,2
443650,3
53173,2
752309,1
155706,3
322931,2
826437,2
810389,3
753525,3
172099,2
31803,2
574776,2
263119,2
1015396,2
506556,3
154135,2
568159,3
978596,3
167935,3
235656,2
725254,2
824970,3
105077,2
366827,2
605274,3
611986,3
689969,2
887923,2
885696,3
129094,2
514154,2
33137,2
255397,3
241104,2
702657,2
330379,3
361930,2
488327,3
563360,2
161380,2
265120,2
340835,2
438638,3
774508,2
522028,2
306083,2
328331,3
342975,3
820150,1
258704,3
580876,3
447994,1
504616,3
154594,1
391757,2
1033287,2
743324,2
539383,2
794620,3
562939,2
213189,3
493542,1
91847,3
411673,1
8883,2
837699,3
125136,2
393345,3
944229,2
192715,2
200398,3
67318,2
575447,2
292099,3
837859,3
858629,2
690652,3
958051,2
537110,3
303288,2
702938,2
694477,2
422841,1
367178,3
816428,2
1023855,2
896506,2
91607,2
972918,2
698394,2
774405,3
938276,3
658404,1
425571,3
666260,2
241465,2
423998,3
231124,2
38194,3
667569,2
368886,3
404455,3
416854,2
331237,3
88477,3
947296,3
597880,3
47353,3
732184,3
877377,2
881387,3
105292,3
773490,2
455235,3
518061,3
757969,2
750393,3
935052,2
734134,2
405640,3
593755,3
814605,1
1026488,3
724682,2
652130,2
574035,2
418597,2
941287,3
434600,2
74316,1
463964,3
715603,2
396544,2
264123,3
288714,2
66623,2
867305,2
78204,3
437072,3
239960,3
680228,3
645711,2
370404,3
26033,2
633659,3
885029,3
994680,1
784748,2
12360,2
866339,2
103422,3
712664,2
1035729,2
1037452,3
471062,2
624930,2
4657,3
959303,3
808521,2
117900,3
874010,2
400285,2
259325,2
324127,3
550870,2
360490,3
998156,2
937383,2
257694,3
539122,2
469475,2
63668,2
176891,3
693520,3
489314,2
830622,3
747907,2
716606,3
902762,2
649770,3
154909,3
33613,2
743247,2
982835,3
428917,3
797726,2
134732,2
779248,2
807317,3
445705,3
73344,2
886510,3
566606,2
142744,3
337484,3
182076,2
295610,2
775694,3
233467,2
1048358,3
934707,2
647859,3
157313,3
151973,1
231502,3
794704,3
550897,2
290851,3
564980,3
13856,1
978160,3
981548,2
850404,3
869616,3
1007741,2
903382,2
359437,3
620884,2
345768,3
820852,2
956871,1
591465,2
374959,2
870747,3
1039380,2
783801,2
563005,3
754444,3
530988,3
443637,2
161248,3
981404,3
845035,2
438415,3
894630,3
479261,2
1011498,2
43304,2
354804,1
993336,2
435077,1
982231,2
67319,2
108170,3
164485,3
52381,2
655834,3
998638,3
665910,3
105461,3
592785,3
541393,2
225594,2
919828,3
429954,3
53426,2
151049,2
852383,2
981688,3
973179,2
74616,2
383732,2
630448,2
1050899,3
1008289,2
754117,2
836598,3
836133,2
266771,1
556402,2
18927,2
581451,3
855997,3
244777,2
944092,3
807865,3
460225,3
553508,2
492233,2
439390,2
162069,3
378761,1
356948,2
475687,2
92798,2
217753,3
567549,3
172371,2
973511,3
549469,3
262224,2
125417,1
301606,2
582044,2
248532,3
751010,2
935465,2
258236,3
574992,2
545764,3
561476,2
567342,3
1015019,2
816058,2
473031,3
677577,2
451801,2
527940,2
528190,2
318773,3
75634,3
479066,3
711308,2
116168,2
997445,2
885630,1
527968,2
930749,3
147329,3
840372,2
664890,3
672127,2
354369,2
507265,3
36262,3
161616,3
368083,2
351897,2
1013514,2
230205,3
154105,3
481262,3
304402,3
639478,3
259036,3
302469,2
259229,2
155991,2
115688,2
238606,1
975229,3
855698,3
55929,3
64014,1
47150,2
649192,2
257269,2
865596,2
96610,2
708937,2
124201,2
14992,3
952262,2
414217,2
717191,3
1018308,2
745628,3
43714,3
1023987,2
229359,3
414931,3
512334,1
315331,2
614583,3
857837,1
617476,3
308452,2
645705,3
811906,3
240389,3
219354,2
642907,2
235049,2
239073,1
541043,2
6057,2
710092,3
1044618,2
228286,2
678410,3
713519,2
149836,1
217423,2
26300,2
96933,2
923225,2
570399,3
870158,2
125948,3
155859,3
273447,2
99019,2
922836,2
522090,2
965050,2
368304,2
581042,1
1027802,2
40981,2
1014931,2
513421,3
923909,3
228186,1
792868,2
1040916,3
728808,2
163373,2
194516,2
698389,2
930732,2
1231,3
410671,2
544408,2
255180,3
350520,3
98823,3
829343,2
479379,2
326583,2
47691,3
277320,2
533732,2
854615,3
547186,2
247245,3
204868,3
517300,2
349103,2
299351,2
431597,2
797078,2
390886,3
780575,3
626309,2
877989,2
946097,2
2645,3
538125,2
195499,3
1033466,3
899316,1
741115,2
302741,3
544064,1
423542,3
273265,2
1043471,2
456084,2
394413,1
347534,3
311669,3
392281,3
871929,3
256926,3
38243,3
883640,3
398832,2
32861,3
222274,3
512272,2
997495,2
531951,1
1028775,3
23133,3
4458,2
832118,2
598331,2
749039,3
979475,2
717056,2
606230,2
548336,2
531060,2
367678,3
430144,2
226378,3
630854,3
888045,2
140301,3
999557,2
504325,2
282635,2
994761,3
487293,2
436395,2
683478,2
623078,2
1048972,2
363677,2
924883,2
133811,3
185666,3
775805,2
379729,3
3390,1
376733,2
773908,3
186686,3
915437,2
444934,2
582371,3
852174,2
242104,2
631166,3
1030492,3
494308,3
677170,2
966322,2
213090,2
860962,2
938321,3
648947,2
294327,2
612066,2
859820,2
479216,3
600949,2
778196,2
415476,3
928972,2
514824,2
671967,1
520229,2
686134,2
769454,2
264492,2
302697,3
782627,3
261789,3
873065,3
951668,3
518684,3
407997,3
16445,2
86961,3
740743,3
150400,2
860284,2
622017,2
852940,3
165967,1
590612,2
517208,2
819811,3
208890,1
420770,3
562892,2
880711,2
113827,2
562883,3
514173,2
1040376,3
276842,3
185622,3
631628,3
375643,2
830477,3
819140,3
218566,3
591954,2
889071,2
404493,2
387484,2
905269,3
989113,3
644231,3
392103,2
511750,2
668507,1
941603,2
16259,2
659479,1
299363,1
769028,3
388343,3
196207,2
862820,3
623208,2
871394,2
655858,3
788497,2
3510,2
781381,2
138723,2
122748,3
42270,2
99411,2
781872,2
140701,2
831603,3
81487,3
482729,2
712905,2
124429,1
380531,2
59015,2
756723,3
197049,3
485619,2
741145,3
293757,3
957913,2
441419,2
468078,3
779558,3
313000,3
364937,2
721090,3
550771,2
341978,2
812922,3
792963,3
846495,2
802943,3
582154,2
815569,2
257582,2
646668,3
890978,2
448729,2
358837,3
638357,2
15103,2
641148,3
635508,3
644524,2
24333,3
220152,3
275111,3
634229,3
63322,2
171627,3
995398,2
705497,3
75108,2
563485,3
175000,3
778024,3
478069,2
507298,2
168977,3
175384,2
486508,2
790215,2
600482,3
610673,2
487926,2
332093,2
397976,3
57857,3
996491,2
883539,3
267690,2
374188,2
263460,1
1012872,3
200813,2
580169,2
962322,2
413884,2
48140,2
193461,3
48773,2
622353,2
887587,3
851046,2
326280,2
623139,1
44788,2
971646,2
153980,3
324765,3
971149,2
998907,2
895340,2
955779,2
642420,3
417725,2
448121,3
237394,3
1043572,2
972704,3
768748,2
566881,2
854418,1
800910,3
1020113,2
955152,2
519992,2
167555,2
615105,1
240221,2
320009,3
131351,2
531494,3
526109,2
394291,3
674506,3
29846,3
594509,2
7116,2
1020436,3
567626,2
225900,3
396059,2
149872,3
466693,3
378334,2
313448,3
427587,3
205680,3
401407,2
479506,2
1038315,2
773416,3
737271,3
77135,3
606425,3
117179,3
203100,2
485774,3
971421,3
518180,2
137030,2
906579,3
258019,1
594736,3
766996,3
976654,2
906501,3
295764,2
934022,2
647550,3
1034089,3
954270,2
147623,3
175838,2
142002,2
1038334,3
1007645,3
502939,2
632588,2
527959,3
630054,2
985292,2
615499,2
177597,2
308288,3
117451,2
535741,3
108541,3
340210,3
844815,2
451298,3
755927,2
518080,2
283293,3
861517,2
614990,3
65963,1
372987,1
275481,1
14693,3
436731,2
875966,2
834150,3
472760,3
633087,3
518674,2
552323,2
862381,2
690646,3
736158,2
289858,3
667413,2
975990,2
121271,2
194178,2
1038132,2
752852,1
747099,2
397576,3
684189,3
82723,1
755033,3
852150,2
948636,2
833734,1
218454,2
619061,2
524477,2
130453,2
913113,3
46622,2
702403,2
469784,3
320086,3
929277,2
171612,3
34239,3
402218,2
902900,2
881764,2
203066,3
334173,3
530369,3
864333,2
270485,2
250530,3
296135,2
507712,2
429771,2
608036,2
601185,3
527085,2
147259,2
189179,2
878959,1
769347,2
882510,2
172883,2
625331,2
593166,3
338349,3
1009444,3
93097,2
315449,3
429208,2
695352,2
5493,1
164437,2
384066,2
255237,3
686923,3
483169,2
324927,2
130996,2
886498,2
335344,3
53770,2
547527,2
568389,2
58781,2
276362,2
799889,3
1019822,2
758570,2
679337,3
696505,3
181527,1
738806,3
337327,2
180286,3
742780,3
898668,3
86295,3
603750,3
116003,3
606928,2
471870,2
275621,2
589093,2
453203,3
983073,2
417533,3
763926,1
428789,2
538382,2
1004706,2
583769,3
866521,2
779458,3
117639,2
226397,2
864365,3
578474,2
771385,3
1036517,3
451558,2
919029,2
471013,2
77881,2
82477,2
190715,3
235500,3
268221,3
282795,2
357153,2
551124,3
718689,2
252854,3
870928,2
638793,2
917663,2
35597,2
839692,3
41959,3
902755,3
712983,2
453077,3
479202,2
599463,2
61427,3
707979,2
173731,2
578466,3
342659,2
673835,2
498523,2
725460,3
580743,3
215574,2
591330,2
1022548,3
477869,2
966807,2
982760,2
221772,3
697750,3
583781,3
850517,2
509205,3
77461,3
376739,2
831789,3
302979,2
532435,1
68158,3
887518,3
1001279,2
866302,3
514308,3
901732,2
617662,3
494610,2
467246,2
865756,3
773380,3
401470,2
912130,2
96245,2
425701,2
44519,2
696984,2
1041364,2
340104,1
86885,3
366594,2
365537,2
266647,3
115366,3
94054,3
816332,3
1052221,2
52911,2
790818,2
522948,2
454447,3
917465,1
188875,2
803264,2
291715,2
514059,3
421358,2
58324,2
762066,3
319648,3
558908,3
727681,3
45081,2
878141,2
482701,2
497150,2
387810,2
8050,3
772272,3
902643,2
656177,2
124334,2
222769,3
418279,3
371444,2
1025661,2
1042393,2
746262,3
939065,2
351501,2
778377,2
572944,2
1018036,3
944360,2
83024,2
1030438,2
526323,3
45962,2
9725,2
399507,3
488515,2
843186,2
681699,3
950753,3
223469,2
313901,2
909878,2
501688,2
87251,3
443195,3
341388,2
442404,2
683988,2
768099,2
663237,3
314975,3
859164,3
576173,2
275179,2
923663,2
832857,2
547935,3
363635,3
783162,3
353477,3
218720,3
725383,2
163153,3
31003,2
142313,2
715588,2
566016,2
893637,2
1046190,3
722458,3
297876,2
805376,3
921924,2
256791,3
484438,2
792952,2
759166,2
165527,2
538488,2
895563,3
393674,3
611972,3
827530,2
241756,3
469755,2
27426,2
628228,2
875183,2
794234,2
522845,2
813981,2
227190,3
997686,2
188177,3
470997,2
901049,3
710566,2
506392,2
309047,2
773540,2
69150,3
890854,2
942028,2
25402,2
655477,3
344821,3
119554,2
191459,2
75202,3
311850,2
152115,2
205168,2
326528,2
380592,2
676323,3
904038,3
473619,2
999417,3
853655,3
1010196,2
111641,2
696421,2
346993,2
322562,2
331764,2
490274,3
529979,2
978994,2
884575,2
621267,3
19126,3
167038,2
176726,3
240691,2
764079,2
903438,3
1023273,3
582957,2
603283,2
1043452,2
160856,2
654618,3
916572,3
652628,3
881661,3
427849,2
672206,3
838852,2
120883,2
580845,2
403720,2
1027898,2
385509,2
325214,2
885567,2
979312,2
716250,3
524556,2
283310,2
713693,2
357160,3
7798,2
585836,2
306118,2
909416,3
263031,2
189911,3
62916,2
290904,2
214358,2
785714,3
410854,2
720062,1
38496,2
300022,2
690157,3
252375,2
6920,3
648198,2
715247,2
56568,3
3033,2
290003,2
812474,2
437155,2
315834,2
321355,2
830326,3
932705,3
49551,2
385319,3
166262,2
435561,2
86227,3
164635,3
153043,2
735556,3
351564,3
1013530,3
995508,3
944,3
468603,2
755195,2
621613,2
825766,3
16241,3
879482,2
30079,2
10342,3
128478,3
186295,2
913324,3
786327,3
401416,2
445555,2
62640,3
236836,2
980810,2
650213,3
626074,3
185614,3
27179,2
91969,2
46365,2
1047095,2
704533,2
624612,2
854231,3
388237,2
583595,2
291214,2
856229,3
101406,2
710270,2
957894,3
562372,1
215828,2
271450,2
897620,2
849254,2
637244,2
453744,2
761821,3
603654,2
452260,2
150399,3
252577,3
618371,2
573111,2
398991,2
512409,2
257102,2
741270,2
116275,2
408888,2
754614,3
753968,2
528186,2
405412,3
331502,2
178874,2
26536,3
96513,2
212820,2
926337,1
368838,2
167250,3
309272,2
345841,2
709665,2
544076,3
813376,2
240978,2
1047933,2
445665,2
661392,2
618184,3
85669,3
790856,3
273211,2
765442,3
78481,3
258666,2
436381,1
775753,2
949638,2
1671,3
530357,3
428346,3
522886,2
497023,3
851781,3
812175,2
683994,2
21298,2
416375,2
187605,3
177806,3
5893,2
759573,2
871215,3
843938,2
94946,3
613662,3
360132,2
525249,2
791789,2
424146,2
255639,1
541078,2
439215,3
936974,2
900724,2
80956,3
756705,3
211351,2
676334,3
1013072,2
1020608,3
930332,1
227174,2
136293,2
298235,3
762690,1
389884,2
1021355,2
786273,2
776066,3
624759,3
168737,3
892257,3
180636,2
314763,2
868509,3
166017,2
721361,3
76425,2
93190,1
936184,3
746354,3
149656,2
363820,3
843251,3
494037,3
868380,3
938723,3
664770,2
1051324,2
441401,2
308630,2
21561,1
324631,3
137718,3
875853,2
398864,3
919611,3
763961,1
972175,3
73196,2
152996,2
670328,3
710275,2
344104,2
726240,3
905257,3
75810,3
1005090,3
191506,3
798571,3
434394,3
943440,2
479397,2
112754,2
878147,3
794153,2
984913,3
1018770,2
428850,2
445783,3
520582,3
150702,3
196982,2
716268,3
493590,2
49101,2
948935,3
704314,3
51620,2
853218,3
394417,2
637279,3
1019430,3
315760,3
931202,2
96955,3
371380,2
901002,2
741581,2
35124,2
482122,2
82461,3
831383,3
13699,3
908782,2
772428,2
725567,3
938801,2
891036,3
384384,2
94318,3
795029,2
966551,3
462875,3
496670,2
717955,2
818683,2
995716,2
1048001,2
696364,3
847256,3
748709,3
780807,3
957667,2
134510,3
24191,2
879207,2
1025430,2
735866,3
931712,2
280156,3
808906,3
716877,2
666901,2
666664,3
662783,3
1002799,1
569551,2
457484,3
684983,2
275433,2
624859,3
513166,2
457940,3
723029,1
234968,3
499628,2
625424,2
356271,2
472544,3
190533,2
987057,2
776322,2
881605,2
575858,2
72747,2
553616,2
700908,2
655145,2
434894,2
350326,2
378869,2
366135,3
232868,1
188182,3
746718,2
278071,3
894664,2
485593,2
64039,2
91587,2
362513,2
223086,3
309145,2
488177,3
289442,3
745624,3
377027,2
602176,2
202132,2
33584,3
782126,3
302817,3
792597,3
443281,2
450898,2
1012050,2
964376,2
957665,2
355791,2
682035,3
326422,2
790362,3
513688,2
791224,3
132870,2
494203,3
351937,3
677859,2
507108,2
335825,3
878032,2
773830,2
707270,2
150308,3
807255,3
802147,2
243422,2
308098,3
172901,2
562250,2
880222,2
323337,2
944513,3
582695,2
675122,3
857518,3
536621,3
725225,3
726895,3
282538,3
920797,2
446507,2
182491,3
735742,3
644343,3
980533,2
599327,3
710039,3
860363,2
247706,2
355824,2
298329,2
401831,3
920357,3
288775,3
822641,3
585438,2
442016,2
674956,3
738325,3
638700,1
940279,3
88764,2
4699,2
534124,2
484780,1
979082,2
703965,2
355737,2
502059,3
677408,3
54344,3
440128,2
285141,3
197326,3
255170,3
570471,3
557177,3
942236,3
790335,2
64289,2
766020,3
269123,1
179682,2
496617,3
808691,2
323911,3
356175,3
719210,3
951696,3
437835,2
241312,3
1051736,2
69281,3
598391,2
158841,2
868089,3
618915,2
1003157,1
256371,3
770584,3
865190,2
886257,3
537592,2
788132,2
781629,2
1020652,3
46344,3
520686,2
36942,3
528095,2
51725,3
1045770,2
525342,3
79623,3
315546,2
431044,3
801615,2
736665,2
183200,2
671605,2
749460,3
818567,3
82989,2
720740,2
712807,3
279526,2
283175,2
443735,2
617010,3
207415,3
565120,2
773512,2
551265,2
1012925,2
410271,3
81072,3
422032,1
551477,2
748717,2
498980,3
944466,2
322050,2
28383,2
418847,3
466025,3
1017369,1
541982,3
562703,3
179192,3
701287,3
838679,2
148182,3
822525,2
216651,2
379447,2
181249,2
413375,3
106122,2
149284,3
519415,2
558089,2
608184,3
413606,2
447179,3
1048149,3
264794,2
942545,3
369942,2
1025030,1
41779,2
10154,3
689301,2
236151,3
179160,3
409200,2
13904,3
79129,3
726132,2
411858,2
188067,2
405724,3
1019965,2
597436,2
224153,2
149506,3
92599,2
764863,3
205000,3
595477,2
960332,3
693792,3
233440,2
849072,3
837885,2
207122,2
346431,2
313911,2
272429,3
375257,3
762099,3
806909,3
889889,2
306197,2
1042610,3
378955,2
189667,2
163192,2
890605,3
392552,3
26470,3
547891,2
282143,3
223384,2
743439,3
587753,3
110821,3
420550,2
879778,2
985198,2
293130,2
110189,3
390941,3
113187,2
1008209,2
431558,3
566483,2
964844,3
212970,3
419677,3
66991,2
894096,2
684598,2
228630,3
365022,3
301464,2
357598,2
691870,2
989804,3
885503,3
140084,2
65960,3
234614,2
467990,3
907085,2
79702,2
1027490,3
612092,3
509257,2
587103,3
18904,3
638075,2
188653,1
906810,2
336671,2
484196,2
392514,2
27075,3
1028958,3
797975,2
1037557,2
1008002,3
516454,2
226674,3
785601,3
58528,2
73683,2
570370,2
954747,3
